** 升级记录
	html-webpack-plugin 升级
	mini-css-extract-plugin 替换 extract-text-webpack-plugin
	webpack-dev-server 升级
	webpack 升级
	uglifyjs-webpack-plugin 升级
	css-loader 升级

** webpack4 迁移问题
	———— https://segmentfault.com/a/1190000014247030
	相关配置 ———— https://www.jianshu.com/p/3066d96aec8b
			 ————  https://blog.csdn.net/qq_26733915/article/details/79446460

** webpack4中提供的mode有两个值：development和production，默认值是 production。mode是我们为减小生产环境构建体积以及节约开发环境的构建时间提供的一种优化方案，提供对应的构建参数项的默认开启或关闭，降低配置成本。


** 再见commonchunk，你好optimization
	从webpack4开始官方移除了commonchunk插件，改用了optimization属性进行更加灵活的配置，这也应该是从V3升级
	到V4的代码修改过程中最为复杂的一部分
	
	
** webpack4 optimization配置	
	———— https://segmentfault.com/a/1190000017066322
	
** webpack优化之HappyPack 

** css-loader importLoaders = 1是什么意思？
	importLoaders的数量默认是0，意思是一个加载器都不用，1的意思是用postcss-loader加载器，
	2的意思是用postcss-loaders和sass-loader加载器
	———— https://www.imooc.com/qadetail/249038?lastmedia=1
	
postcss-loader  
	Use it after css-loader and style-loader, but before other preprocessor loaders like e.g sass|less|stylus-loader, if you use any.
	
	
** development
	会将 process.env.NODE_ENV 的值设为 development。启用 NamedChunksPlugin 和 NamedModulesPlugin。
** production
	会将 process.env.NODE_ENV 的值设为 production。启用 FlagDependencyUsagePlugin, FlagIncludedChunksPlugin, ModuleConcatenationPlugin, NoEmitOnErrorsPlugin, OccurrenceOrderPlugin, SideEffectsFlagPlugin 和 UglifyJsPlugin.
	
** 这个插件应该只用在 production 配置中，并且在loaders链中不使用 style-loader,  
	特别是在开发中使用HMR，因为这个插件暂时不支持HMR
	
** mini-css-extract-plugin 一些注意事件 
	这个插件应该只用在 production 配置中，并且在loaders链中不使用 style-loader, 特别是在开发中使用HMR，因为这个插件暂时不支持HMR
	———— https://www.jianshu.com/p/91e60af11cc9


** webpack4 配置github 地址
    ———— https://github.com/carrot-wu/webpack4-demo/blob/master/build/webpack.config.dev.js
